time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-09-27 09:30:00-04:00,MLTRADER,1b781cbce53545c1bfd0f8f63bc68b3a,SPY,sell,market,fill,1,gtc,0.0,1,stock,364.3800048828125,135.0,0.0
2022-09-28 09:30:00-04:00,MLTRADER,6ddb1748a1b0406d82cb26f4368d4bbe,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTRADER,7a5d4e7fc6d44626bc131a42063fed78,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTRADER,7ca1e3bdbdf64b5f8edd28d6c352c8c9,SPY,buy,stop,fill,1,day,0.0,1,stock,366.80999755859375,135.0,0.0
2022-09-28 09:30:00-04:00,MLTRADER,6ddb1748a1b0406d82cb26f4368d4bbe,SPY,sell,market,fill,1,gtc,0.0,1,stock,366.80999755859375,201.0,0.0
2022-09-29 09:30:00-04:00,MLTRADER,e2aa40dd72c243de83966e4167f1f328,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-09-29 09:30:00-04:00,MLTRADER,cd5f653c75ee49b4b05279c7717cbf47,SPY,buy,stop,fill,1,day,0.0,1,stock,361.79998779296875,201.0,0.0
2023-01-19 09:30:00-05:00,MLTRADER,75a6a0b27edf4db2a8d85c91afab9e28,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTRADER,75a6a0b27edf4db2a8d85c91afab9e28,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,127.0,0.0
2023-01-20 09:30:00-05:00,MLTRADER,3019900db1624ba9b4fb4565d9444d58,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-01-20 09:30:00-05:00,MLTRADER,5363ad4e6a6f4cf5a66b47ec65b60aaa,SPY,buy,stop,fill,1,day,0.0,1,stock,390.1000061035156,127.0,0.0
2023-04-10 09:30:00-04:00,MLTRADER,5b69e0246ede4cd3bceadfae2e68ce4a,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTRADER,5b69e0246ede4cd3bceadfae2e68ce4a,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.260009765625,120.0,0.0
2023-04-11 09:30:00-04:00,MLTRADER,b9f6f20a71534f618a11e24c12c34ff8,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-04-11 09:30:00-04:00,MLTRADER,f31542ab4ed64ab5b7c59647f9248bc8,SPY,buy,stop,fill,1,day,0.0,1,stock,411.8699951171875,120.0,0.0
2023-06-06 09:30:00-04:00,MLTRADER,518ea5a98c6b4cc8b003c327012a0a44,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTRADER,518ea5a98c6b4cc8b003c327012a0a44,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,115.0,0.0
2023-06-12 09:30:00-04:00,MLTRADER,64250c74283641e796ed3cc92bf12f51,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTRADER,98c3340d50804277bebacae2917d7e3a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTRADER,d379c11e65fb48ecb8fe2b30f89651bd,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTRADER,6406b127168a4cc6a76320374ead07fc,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTRADER,d379c11e65fb48ecb8fe2b30f89651bd,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,115.0,0.0
2023-06-12 09:30:00-04:00,MLTRADER,6406b127168a4cc6a76320374ead07fc,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,57.0,0.0
2023-06-13 09:30:00-04:00,MLTRADER,ef4f731398184ea2a71abf555fee78e0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-13 09:30:00-04:00,MLTRADER,c29e9caf9a674c798e6f6ca8da44d1bc,SPY,buy,stop,fill,1,day,0.0,1,stock,437.010009765625,57.0,0.0
2023-06-29 09:30:00-04:00,MLTRADER,215b4a827b514d74a240cfa63b89b024,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTRADER,215b4a827b514d74a240cfa63b89b024,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.44000244140625,112.0,0.0
2023-06-30 09:30:00-04:00,MLTRADER,b60995a6f69a496e922b2bcb7bcfe746,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-30 09:30:00-04:00,MLTRADER,4f131163ca3040b093d0c2d06acddbc3,SPY,buy,stop,fill,1,day,0.0,1,stock,441.44000244140625,112.0,0.0
2023-08-01 09:30:00-04:00,MLTRADER,3f54ee66d260481ab560daf10555c782,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTRADER,3f54ee66d260481ab560daf10555c782,SPY,sell,market,fill,1,gtc,0.0,1,stock,453.25,109.0,0.0
2023-08-02 09:30:00-04:00,MLTRADER,928304bd2a62467096e6058c545a3c70,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-08-02 09:30:00-04:00,MLTRADER,b0b65daa5abe46839b1361ae8fd0a516,SPY,buy,stop,fill,1,day,0.0,1,stock,448.0400085449219,109.0,0.0
2023-08-11 09:30:00-04:00,MLTRADER,df92b15e732147c2b6d31f90e651e7e5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTRADER,df92b15e732147c2b6d31f90e651e7e5,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,112.0,0.0
2023-08-12 09:30:00-04:00,MLTRADER,f0ad3d03121e4bb994ac6de417c4e402,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-08-12 09:30:00-04:00,MLTRADER,e33ad5e3ad6644209431da10b9bbc7c0,SPY,buy,stop,fill,1,day,0.0,1,stock,443.9700012207031,112.0,0.0
2023-08-21 09:30:00-04:00,MLTRADER,b60b2b1bb5994501abf1e7860c22b2c6,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTRADER,b60b2b1bb5994501abf1e7860c22b2c6,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.17999267578125,113.0,0.0
2023-08-22 09:30:00-04:00,MLTRADER,74e21e828e204937a0c08efa1ad570a0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-08-22 09:30:00-04:00,MLTRADER,6218be7853ce4ae1a03b8941c47b8b00,SPY,buy,stop,fill,1,day,0.0,1,stock,439.25,113.0,0.0
2023-09-08 09:30:00-04:00,MLTRADER,f89b3a5f381c4c7092e1c21d93b33796,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTRADER,f89b3a5f381c4c7092e1c21d93b33796,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,112.0,0.0
2023-09-09 09:30:00-04:00,MLTRADER,86085ee799234e2494fabcd849b4b1f6,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-09-09 09:30:00-04:00,MLTRADER,4e6aa28110fd41f9abf7c1232933c571,SPY,buy,stop,fill,1,day,0.0,1,stock,444.8999938964844,112.0,0.0
2023-11-02 09:30:00-04:00,MLTRADER,972ba06dafec48178aee98cac276ea17,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTRADER,972ba06dafec48178aee98cac276ea17,SPY,sell,market,fill,1,gtc,0.0,1,stock,433.1400146484375,115.0,0.0
2023-11-03 09:30:00-04:00,MLTRADER,6af818ad891e465fb0621c14754be148,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-03 09:30:00-04:00,MLTRADER,859caba57ec6431285f6f294a44bb3a1,SPY,buy,stop,fill,1,day,0.0,1,stock,433.1400146484375,115.0,0.0
2023-11-13 09:30:00-05:00,MLTRADER,8a2d9cb84f2e4c1dbe916767b3ab2077,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTRADER,8a2d9cb84f2e4c1dbe916767b3ab2077,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,114.0,0.0
2023-11-14 09:30:00-05:00,MLTRADER,753c14039ee4448f85d3510fa8fbe88b,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,MLTRADER,38813368376d48ef86bb1fe19ec36bf3,SPY,buy,stop,fill,1,day,0.0,1,stock,446.32000732421875,114.0,0.0
2023-11-16 09:30:00-05:00,MLTRADER,b4bd44cddbda4545b0110b78c2e912a5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTRADER,b4bd44cddbda4545b0110b78c2e912a5,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,110.0,0.0
2023-11-22 09:30:00-05:00,MLTRADER,422291aa73bb4df283270c44673da447,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-22 09:30:00-05:00,MLTRADER,422291aa73bb4df283270c44673da447,SPY,buy,market,fill,1,gtc,0.0,1,stock,454.9800109863281,55.0,0.0
2023-11-27 09:30:00-05:00,MLTRADER,0c0e5655d8b64ff6ac8027acd76c709c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTRADER,b7857b563342449594f90530d8727360,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTRADER,0a930c54c76645adb35fb8cfcf872ade,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTRADER,6b1bca9ba7e64cfe91aafb82b86a92b3,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTRADER,03f4fc5da51f44c08626b7c944b73512,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTRADER,9f4d1fe6536a488084334b1c73f8ccfa,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTRADER,03f4fc5da51f44c08626b7c944b73512,SPY,sell,market,fill,1,day,0.0,1,stock,454.6499938964844,165.0,0.0
2023-11-27 09:30:00-05:00,MLTRADER,9f4d1fe6536a488084334b1c73f8ccfa,SPY,sell,market,fill,1,gtc,0.0,1,stock,454.6499938964844,27.0,0.0
2023-11-28 09:30:00-05:00,MLTRADER,85f4495d3e074863b9353369d4fbe94b,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-28 09:30:00-05:00,MLTRADER,f8ae690e34f74e5892962ddfd6a08821,SPY,buy,stop,fill,1,day,0.0,1,stock,454.0799865722656,27.0,0.0
2023-12-22 09:30:00-05:00,MLTRADER,4d0d67fb85e044c7abe38262a778f317,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-12-22 09:30:00-05:00,MLTRADER,4d0d67fb85e044c7abe38262a778f317,SPY,sell,market,fill,1,gtc,0.0,1,stock,473.8599853515625,105.0,0.0
2023-12-23 09:30:00-05:00,MLTRADER,871ee0be659f4303b93476786eb3042a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-12-23 09:30:00-05:00,MLTRADER,6ed04f6c61f04eacb3ef0c0562a3fbff,SPY,buy,stop,fill,1,day,0.0,1,stock,473.8599853515625,105.0,0.0
2024-01-08 09:30:00-05:00,MLTRADER,b2bb135786e34f6f84831ba238a0dae7,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-01-08 09:30:00-05:00,MLTRADER,b2bb135786e34f6f84831ba238a0dae7,SPY,sell,market,fill,1,gtc,0.0,1,stock,468.42999267578125,107.0,0.0
2024-01-09 09:30:00-05:00,MLTRADER,7754b6dd022e44c8b1c14c35ede3bfe1,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-01-09 09:30:00-05:00,MLTRADER,d39b73c385844b7c910a75128bfd2947,SPY,buy,stop,fill,1,day,0.0,1,stock,471.8699951171875,107.0,0.0
2024-01-17 09:30:00-05:00,MLTRADER,7c3abeb4bc4f4a8ea1de514a1e7c7ecf,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-01-17 09:30:00-05:00,MLTRADER,7c3abeb4bc4f4a8ea1de514a1e7c7ecf,SPY,sell,market,fill,1,gtc,0.0,1,stock,471.82000732421875,105.0,0.0
2024-01-18 09:30:00-05:00,MLTRADER,abcffa11ca054a68a65a224e03722bc3,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-01-18 09:30:00-05:00,MLTRADER,00f5dcd3360f4db0889a2db2d703ede6,SPY,buy,stop,fill,1,day,0.0,1,stock,474.010009765625,105.0,0.0
2024-02-12 09:30:00-05:00,MLTRADER,84effb5b1ac4488ba5a37d5faa48168c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-12 09:30:00-05:00,MLTRADER,84effb5b1ac4488ba5a37d5faa48168c,SPY,buy,market,fill,1,gtc,0.0,1,stock,501.1700134277344,99.0,0.0
2024-02-13 09:30:00-05:00,MLTRADER,2de8a9dce34c46d8acb55a53c0599ce9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-02-13 09:30:00-05:00,MLTRADER,b958d6b91f1e4a8d9eb91e3e65aa5245,SPY,sell,stop,fill,1,day,0.0,1,stock,491.14661315917965,99.0,0.0
2024-03-04 09:30:00-05:00,MLTRADER,05f60ab017224e3a8614820520a98aa7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-04 09:30:00-05:00,MLTRADER,05f60ab017224e3a8614820520a98aa7,SPY,buy,market,fill,1,gtc,0.0,1,stock,512.030029296875,96.0,0.0
2024-04-11 09:30:00-04:00,MLTRADER,527a509753b5464b816cacb65fadb69f,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2024-04-11 09:30:00-04:00,MLTRADER,87834ffcb9b641438facb1b587efcffd,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-11 09:30:00-04:00,MLTRADER,8caff6ff9dd446d6ac30a23abc4946c0,SPY,sell,market,new,1,day,0.0,1,stock,,,
2024-04-11 09:30:00-04:00,MLTRADER,870f1a629b644f5a9adfa55de35142a7,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-04-11 09:30:00-04:00,MLTRADER,8caff6ff9dd446d6ac30a23abc4946c0,SPY,sell,market,fill,1,day,0.0,1,stock,514.3699951171875,96.0,0.0
2024-04-11 09:30:00-04:00,MLTRADER,870f1a629b644f5a9adfa55de35142a7,SPY,sell,market,fill,1,gtc,0.0,1,stock,514.3699951171875,48.0,0.0
2024-04-12 09:30:00-04:00,MLTRADER,c5f704ca922a4555aba32ebb7f1a6217,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-04-12 09:30:00-04:00,MLTRADER,f429e9b6c710400aa2e1b2f31fcb5c94,SPY,buy,stop,fill,1,day,0.0,1,stock,514.3699951171875,48.0,0.0
2024-06-14 09:30:00-04:00,MLTRADER,399c52d650804126a9bbdbc4b8f3455b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2024-06-14 09:30:00-04:00,MLTRADER,399c52d650804126a9bbdbc4b8f3455b,SPY,buy,market,fill,1,gtc,0.0,1,stock,540.8800048828125,91.0,0.0
2024-06-24 09:30:00-04:00,MLTRADER,c5773db12ced45fc995c4862c1bcbbd6,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTRADER,71df2534da17441b92466ebc7ff7b910,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTRADER,f8a4a95c42bc4bdd8ed9b199a15f40da,SPY,sell,market,new,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTRADER,ca1aa0a9fba84943bf3a7bd273874028,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTRADER,f8a4a95c42bc4bdd8ed9b199a15f40da,SPY,sell,market,fill,1,day,0.0,1,stock,543.989990234375,91.0,0.0
2024-06-24 09:30:00-04:00,MLTRADER,ca1aa0a9fba84943bf3a7bd273874028,SPY,sell,market,fill,1,gtc,0.0,1,stock,543.989990234375,45.0,0.0
2024-06-25 09:30:00-04:00,MLTRADER,a6391f74ecf94bae831b4dda2c4f5d33,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-06-25 09:30:00-04:00,MLTRADER,5678e6910f83414dafc27c824bea1377,SPY,buy,stop,fill,1,day,0.0,1,stock,543.6900024414062,45.0,0.0
2024-06-27 09:30:00-04:00,MLTRADER,f9ef5e6de0d049899a830986a027eec9,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-27 09:30:00-04:00,MLTRADER,f9ef5e6de0d049899a830986a027eec9,SPY,sell,market,fill,1,gtc,0.0,1,stock,547.1599731445312,90.0,0.0
2024-06-28 09:30:00-04:00,MLTRADER,3cf4d857f5fc44578bf90c244f9f58ca,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-06-28 09:30:00-04:00,MLTRADER,a695dbd43acc4a6c99196801847168b7,SPY,buy,stop,fill,1,day,0.0,1,stock,547.1599731445312,90.0,0.0
